version 2
instanceKlass com/android/build/gradle/internal/core/dsl/NestedComponentDslInfo
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionName$2$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionCode$2$2
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/NativeBuildDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/NativeBuildDslInfo
instanceKlass com/android/build/api/component/impl/features/NativeBuildCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated$$Lambda+0x000001a9e1666620
instanceKlass com/android/build/api/variant/impl/MetadataRecord
instanceKlass com/android/build/api/variant/impl/CodeTransparencyImpl
instanceKlass com/android/build/api/variant/CodeTransparency
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$finalListOfClassNames$1
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1662c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1662800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1662400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1662000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1661c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1661800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1661400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1661000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1660c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1660800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1660400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1660000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/gradle/internal/core/ProductFlavor
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig$Companion
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/gradle/internal/component/features/PrivacySandboxCreationConfig
instanceKlass com/android/build/gradle/internal/component/legacy/OldVariantApiLegacySupport
instanceKlass com/android/build/gradle/internal/services/BuiltInKotlinSupportMode
instanceKlass com/android/build/gradle/internal/component/features/AndroidResourcesCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/InstrumentationCreationConfig
instanceKlass com/android/build/gradle/internal/services/BuiltInKaptSupportMode
instanceKlass com/android/build/gradle/internal/component/features/ResValuesCreationConfig
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/api/component/impl/LifecycleTasksImpl
instanceKlass com/android/build/api/variant/LifecycleTasks
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/InternalSources
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/component/features/OptimizationCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/NativeBuildCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/BuildConfigCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/RenderscriptCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ManifestPlaceholdersCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ShadersCreationConfig
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidResources
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/api/variant/ApkOutputProviders
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/api/variant/DeviceTest
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/gradle/internal/component/HostTestCreationConfig
instanceKlass com/android/build/api/variant/HostTest
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/gradle/internal/component/TestFixturesCreationConfig
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/gradle/internal/component/features/DexingCreationConfig
instanceKlass com/android/build/api/variant/Dexing
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass com/android/build/api/variant/TestedApkPackaging
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/TestedComponentPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass  @bci com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated$$Lambda+0x000001a9e1652020
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/api/variant/impl/HasTestFixtures
instanceKlass com/android/build/api/variant/impl/HasHostTestsCreationConfig
instanceKlass com/android/build/api/variant/impl/HasDeviceTestsCreationConfig
instanceKlass org/gradle/api/internal/resources/StringBackedTextResource
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/SourceTypeCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/SourceTypeAttributeKt
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass org/apache/commons/lang/WordUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$2
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated$$Lambda+0x000001a9e1647ab0
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault$Companion
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl$Companion
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/ApplicationAndroidResourcesBuilderImpl
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/DexingDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/DexingDslInfo
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl$postProcessingOptions$2$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptimization
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/OptimizationDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/RenderscriptDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/RenderscriptDslInfo
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$2
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
instanceKlass com/android/build/api/annotations/ReplacedByIncubating
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/HostTestBuilder
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/api/variant/ApplicationAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidTestBuilder
instanceKlass com/android/build/api/variant/DeviceTestBuilder
instanceKlass com/android/build/api/variant/GeneratesTestApkBuilder
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/variant/impl/InternalVariantBuilder
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedDeviceTest
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedHostTest
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/PrivacySandboxDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/PrivacySandboxDslInfo
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoUtilsKt
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$2
instanceKlass  @bci com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated$$Lambda+0x000001a9e1634c20
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$1
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$getLazyManifestParser$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet$getSourceDirectoryTrees$1$1
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e1631898
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e1631650
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e1631420
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e162bce0
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e162f410
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e162f1c8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e162ef98
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e162ed78
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e162eb38
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e162e8f0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e162e6c0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001a9e162e4a0
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet$getSourceDirectoryTrees$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils$syncAgpAndKgpSources$2
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$6
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$5
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$4
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$3
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$2
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$1
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2$1
instanceKlass org/gradle/kotlin/dsl/Accessors3uhhcetgf64n1i392wtz6menuKt
instanceKlass Build_gradle$2
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$sam$org_gradle_api_Action$0
instanceKlass com/android/builder/core/DefaultApiVersion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions$DefaultImpls
instanceKlass org/gradle/kotlin/dsl/Accessorsesdenuf51z5e0jydmg0yqge54Kt
instanceKlass Build_gradle$1$2
instanceKlass com/android/build/gradle/internal/utils/CompileData
instanceKlass org/gradle/kotlin/dsl/accessors/runtime/RuntimeKt
instanceKlass com/android/build/gradle/internal/utils/SdkUtilsKt
instanceKlass org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt
instanceKlass Build_gradle$1
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/internal/serialize/Message
instanceKlass org/gradle/internal/logging/ConsoleRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity$WhenMappings
instanceKlass org/gradle/kotlin/dsl/support/LoggingMessageCollector$WhenMappings
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/AbstractScriptEvaluationExtensionKt$WhenMappings
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/AbstractScriptEvaluationExtensionKt
instanceKlass org/gradle/kotlin/dsl/support/ScriptCompilationError
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocation$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocation
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline$compileInlineFunction$2
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors enumEntryByName$lambda$3 (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors;Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;Lorg/jetbrains/kotlin/name/Name;)Lorg/jetbrains/kotlin/descriptors/ClassDescriptor; 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$$Lambda+0x000001a9e1627940
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableExtension$declareEnumEntry$$inlined$declare$1
instanceKlass  @bci org/jetbrains/kotlin/ir/util/DeclarationStubGenerator generateEnumEntryStub (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Lorg/jetbrains/kotlin/ir/declarations/IrEnumEntry; 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/util/DeclarationStubGenerator$$Lambda+0x000001a9e16270f0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability stripEnhancedNullability (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/types/KotlinType; 23 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability$$Lambda+0x000001a9e1626ed0
instanceKlass kotlin/script/experimental/api/ScriptDiagnostic$Companion
instanceKlass kotlin/script/experimental/api/ScriptDiagnostic
instanceKlass kotlin/script/experimental/api/SourceCode$Position
instanceKlass kotlin/script/experimental/api/SourceCode$Location
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/impl/ErrorReportingKt$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageUtil
instanceKlass org/jetbrains/kotlin/diagnostics/PsiDiagnosticUtils
instanceKlass org/jetbrains/kotlin/diagnostics/PsiDiagnosticUtils$LineAndColumn
instanceKlass org/jetbrains/kotlin/diagnostics/PsiDiagnosticUtils$LineAndColumnRange
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AdaptiveClassifierNamePolicy
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/AdaptiveClassifierNamePolicyKt collectMentionedClassifiersFqNames (Ljava/lang/Iterable;Ljava/util/Set;)V 124 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/AdaptiveClassifierNamePolicyKt$$Lambda+0x000001a9e1624c90
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderingContext$Key
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AdaptiveClassifierNamePolicyKt
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/SmartDescriptorRenderer render (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/diagnostics/rendering/RenderingContext;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/SmartDescriptorRenderer$$Lambda+0x000001a9e1624430
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderingContext$Companion
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages getRendererForDiagnostic (Lorg/jetbrains/kotlin/diagnostics/UnboundDiagnostic;)Lorg/jetbrains/kotlin/diagnostics/rendering/DiagnosticRenderer; 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e1624000
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 11659 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161fc70
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 11642 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161fa50
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 11625 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161f830
instanceKlass org/jetbrains/kotlin/diagnostics/RenderedDiagnostic
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 9563 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161f400
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 9543 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161f1e0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 8940 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161efc0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 8917 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161eda0
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 8522 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161eb80
instanceKlass org/jetbrains/kotlin/resolve/VarianceConflictDiagnosticData
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 7986 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161e750
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/LanguageFeatureMessageRenderer
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 6215 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161dec8
instanceKlass java/util/stream/Nodes$DoubleArrayNode
instanceKlass java/util/stream/Node$Builder$OfDouble
instanceKlass java/util/stream/Sink$OfDouble
instanceKlass java/util/function/DoubleConsumer
instanceKlass  @bci java/util/stream/DoublePipeline toArray ()[D 1 <appendix> argL0 ; # java/util/stream/DoublePipeline$$Lambda+0x000001a9e1456830
instanceKlass  @bci java/text/ChoiceFormat applyPatternImpl (Ljava/lang/String;)V 420 <appendix> argL0 ; # java/text/ChoiceFormat$$Lambda+0x000001a9e1455710
instanceKlass  @cpi java/text/ChoiceFormat 336 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a9e1620000
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 4475 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161dca8
instanceKlass org/jetbrains/kotlin/serialization/deserialization/IncompatibleVersionErrorData
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 4172 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161d878
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 4151 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161d658
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages <clinit> ()V 4133 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/DefaultErrorMessages$$Lambda+0x000001a9e161d438
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/ExpectActualAnnotationIncompatibilityDiagnosticRenderers <clinit> ()V 33 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/ExpectActualAnnotationIncompatibilityDiagnosticRenderers$$Lambda+0x000001a9e161d218
instanceKlass org/jetbrains/kotlin/resolve/multiplatform/ExpectActualAnnotationsIncompatibilityType
instanceKlass  @bci org/jetbrains/kotlin/diagnostics/rendering/ExpectActualAnnotationIncompatibilityDiagnosticRenderers <clinit> ()V 13 <appendix> argL0 ; # org/jetbrains/kotlin/diagnostics/rendering/ExpectActualAnnotationIncompatibilityDiagnosticRenderers$$Lambda+0x000001a9e161cde8
